**********
Pricing of the CmsFlow();
**********

CMS Caplet;
CMS length; 10.0082191780822;
Fixing date Tf; 49.0273972602740;
Payment date Tp; 50.0383561643836;

CMS strike;Swaption Forward;Discount factor between Tf and Tp
  0.0140923141987;  0.0140923141987;  0.9860308975422;


Swap rate model ; Hagan 

Replication strikes;
User number of replication points ; 50
Strike min;  0.0140923141987;
Strike max;  0.0962813738120;

Replication value ;   0.0126382951930 

Index ; Strike ; Replication Fwd ; Weights ; Disc(Tf,Tp)/Annuity(Tf) ; Volatility ; Adjusted volatility ; Swaption price ; Adjusted swaption price ; Vega ;
7 ;   0.0242049330162 ;   0.0256660071909 ;   0.0014144949853 ;   0.1097597203581 ;   0.0039529118082 ;   0.0039529118082 ;   0.0548965547120 ;   0.0548965547120 ;  22.1794833176085 ; 
8 ;   0.0256660071909 ;   0.0271312293108 ;   0.0014207615215 ;   0.1104655904225 ;   0.0039529118082 ;   0.0039529118082 ;   0.0503056806295 ;   0.0503056806295 ;  21.6380929556040 ; 
9 ;   0.0271312293108 ;   0.0286006124495 ;   0.0014269881161 ;   0.1111742530108 ;   0.0039529118082 ;   0.0039529118082 ;   0.0459877384262 ;   0.0459877384262 ;  21.0379651752711 ; 
10 ;   0.0286006124495 ;   0.0300741696459 ;   0.0014331743184 ;   0.1118857029331 ;   0.0039529118082 ;   0.0039529118082 ;   0.0419371523549 ;   0.0419371523549 ;  20.3841775555562 ; 
11 ;   0.0300741696459 ;   0.0315519139040 ;   0.0014393196834 ;   0.1125999348537 ;   0.0039529118082 ;   0.0039529118082 ;   0.0381475336693 ;   0.0381475336693 ;  19.6822525489509 ; 
12 ;   0.0315519139040 ;   0.0330338581918 ;   0.0014454237723 ;   0.1133169432916 ;   0.0039529118082 ;   0.0039529118082 ;   0.0346117394053 ;   0.0346117394053 ;  18.9380778360425 ; 
13 ;   0.0330338581918 ;   0.0345200154412 ;   0.0014514861522 ;   0.1140367226204 ;   0.0039529118082 ;   0.0039529118082 ;   0.0313219377992 ;   0.0313219377992 ;  18.1578215460650 ; 
14 ;   0.0345200154412 ;   0.0360103985473 ;   0.0014575063962 ;   0.1147592670687 ;   0.0039529118082 ;   0.0039529118082 ;   0.0282696793793 ;   0.0282696793793 ;  17.3478440960289 ; 
15 ;   0.0360103985473 ;   0.0375050203676 ;   0.0014634840837 ;   0.1154845707205 ;   0.0039529118082 ;   0.0039529118082 ;   0.0254459726749 ;   0.0254459726749 ;  16.5146084684984 ; 
16 ;   0.0375050203676 ;   0.0390038937217 ;   0.0014694188002 ;   0.1162126275152 ;   0.0039529118082 ;   0.0039529118082 ;   0.0228413634299 ;   0.0228413634299 ;  15.6645907659796 ; 
17 ;   0.0390038937217 ;   0.0405070313905 ;   0.0014753101373 ;   0.1169434312483 ;   0.0039529118082 ;   0.0039529118082 ;   0.0204460161632 ;   0.0204460161632 ;  14.8041928477348 ; 
18 ;   0.0405070313905 ;   0.0420144461160 ;   0.0014811576929 ;   0.1176769755715 ;   0.0039529118082 ;   0.0039529118082 ;   0.0182497969052 ;   0.0182497969052 ;  13.9396587739125 ; 
19 ;   0.0420144461160 ;   0.0435261506003 ;   0.0014869610713 ;   0.1184132539932 ;   0.0039529118082 ;   0.0039529118082 ;   0.0162423559470 ;   0.0162423559470 ;  13.0769966551039 ; 
20 ;   0.0435261506003 ;   0.0450421575056 ;   0.0014927198830 ;   0.1191522598788 ;   0.0039529118082 ;   0.0039529118082 ;   0.0144132094707 ;   0.0144132094707 ;  12.2219073373062 ; 
21 ;   0.0450421575056 ;   0.0465624794530 ;   0.0014984337451 ;   0.1198939864510 ;   0.0039529118082 ;   0.0039529118082 ;   0.0127518189860 ;   0.0127518189860 ;  11.3797211486502 ; 
22 ;   0.0465624794530 ;   0.0480871290226 ;   0.0015041022809 ;   0.1206384267907 ;   0.0039529118082 ;   0.0039529118082 ;   0.0112476675711 ;   0.0112476675711 ;  10.5553437021514 ; 
23 ;   0.0480871290226 ;   0.0496161187528 ;   0.0015097251201 ;   0.1213855738367 ;   0.0039529118082 ;   0.0039529118082 ;   0.0098903320112 ;   0.0098903320112 ;   9.7532114960502 ; 
24 ;   0.0496161187528 ;   0.0511494611394 ;   0.0015153018993 ;   0.1221354203871 ;   0.0039529118082 ;   0.0039529118082 ;   0.0086695500366 ;   0.0086695500366 ;   8.9772577884427 ; 
25 ;   0.0511494611394 ;   0.0526871686357 ;   0.0015208322611 ;   0.1228879590988 ;   0.0039529118082 ;   0.0039529118082 ;   0.0075752819842 ;   0.0075752819842 ;   8.2308889545152 ; 
26 ;   0.0526871686357 ;   0.0542292536516 ;   0.0015263158551 ;   0.1236431824889 ;   0.0039529118082 ;   0.0039529118082 ;   0.0065977663350 ;   0.0065977663350 ;   7.5169712713015 ; 
27 ;   0.0542292536516 ;   0.0557757285533 ;   0.0015317523372 ;   0.1244010829345 ;   0.0039529118082 ;   0.0039529118082 ;   0.0057275687179 ;   0.0057275687179 ;   6.8378278245613 ; 
28 ;   0.0557757285533 ;   0.0573266056627 ;   0.0015371413699 ;   0.1251616526738 ;   0.0039529118082 ;   0.0039529118082 ;   0.0049556241059 ;   0.0049556241059 ;   6.1952450024577 ; 
29 ;   0.0573266056627 ;   0.0588818972571 ;   0.0015424826226 ;   0.1259248838065 ;   0.0039529118082 ;   0.0039529118082 ;   0.0042732720658 ;   0.0042732720658 ;   5.5904878375158 ; 
30 ;   0.0588818972571 ;   0.0604416155685 ;   0.0015477757711 ;   0.1266907682942 ;   0.0039529118082 ;   0.0039529118082 ;   0.0036722850561 ;   0.0036722850561 ;   5.0243232869826 ; 
31 ;   0.0604416155685 ;   0.0620057727835 ;   0.0015530204981 ;   0.1274592979612 ;   0.0039529118082 ;   0.0039529118082 ;   0.0031448898864 ;   0.0031448898864 ;   4.4970504059353 ; 
32 ;   0.0620057727835 ;   0.0635743810423 ;   0.0015582164927 ;   0.1282304644951 ;   0.0039529118082 ;   0.0039529118082 ;   0.0026837825671 ;   0.0026837825671 ;   4.0085362695922 ; 
33 ;   0.0635743810423 ;   0.0651474524389 ;   0.0015633634511 ;   0.1290042594474 ;   0.0039529118082 ;   0.0039529118082 ;   0.0022821368759 ;   0.0022821368759 ;   3.5582564421077 ; 
34 ;   0.0651474524389 ;   0.0667249990203 ;   0.0015684610760 ;   0.1297806742344 ;   0.0039529118082 ;   0.0039529118082 ;   0.0019336070544 ;   0.0019336070544 ;   3.1453387680851 ; 
35 ;   0.0667249990203 ;   0.0683070327860 ;   0.0015735090768 ;   0.1305597001376 ;   0.0039529118082 ;   0.0039529118082 ;   0.0016323251165 ;   0.0016323251165 ;   2.7686092782082 ; 
36 ;   0.0683070327860 ;   0.0698935656880 ;   0.0015785071699 ;   0.1313413283043 ;   0.0039529118082 ;   0.0039529118082 ;   0.0013728933057 ;   0.0013728933057 ;   2.4266390486928 ; 
37 ;   0.0698935656880 ;   0.0714846096299 ;   0.0015834550784 ;   0.1321255497488 ;   0.0039529118082 ;   0.0039529118082 ;   0.0011503722761 ;   0.0011503722761 ;   2.1177909316502 ; 
38 ;   0.0714846096299 ;   0.0730801764670 ;   0.0015883525321 ;   0.1329123553527 ;   0.0039529118082 ;   0.0039529118082 ;   0.0009602655939 ;   0.0009602655939 ;   1.8402651751273 ; 
39 ;   0.0730801764670 ;   0.0746802780054 ;   0.0015931992677 ;   0.1337017358662 ;   0.0039529118082 ;   0.0039529118082 ;   0.0007985011632 ;   0.0007985011632 ;   1.5921430722670 ; 
40 ;   0.0746802780054 ;   0.0762849260021 ;   0.0015979950287 ;   0.1344936819080 ;   0.0039529118082 ;   0.0039529118082 ;   0.0006614101756 ;   0.0006614101756 ;   1.3714279131399 ; 
41 ;   0.0762849260021 ;   0.0778941321644 ;   0.0016027395654 ;   0.1352881839670 ;   0.0039529118082 ;   0.0039529118082 ;   0.0005457041615 ;   0.0005457041615 ;   1.1760826547987 ; 
42 ;   0.0778941321644 ;   0.0795079081495 ;   0.0016074326349 ;   0.1360852324026 ;   0.0039529118082 ;   0.0039529118082 ;   0.0004484506939 ;   0.0004484506939 ;   1.0040638696218 ; 
43 ;   0.0795079081495 ;   0.0811262655643 ;   0.0016120740012 ;   0.1368848174458 ;   0.0039529118082 ;   0.0039529118082 ;   0.0003670482577 ;   0.0003670482577 ;   0.8533516741124 ; 
44 ;   0.0811262655643 ;   0.0827492159649 ;   0.0016166634351 ;   0.1376869291999 ;   0.0039529118082 ;   0.0039529118082 ;   0.0002992007501 ;   0.0002992007501 ;   0.7219754756110 ; 
45 ;   0.0827492159649 ;   0.0843767708565 ;   0.0016212007142 ;   0.1384915576412 ;   0.0039529118082 ;   0.0039529118082 ;   0.0002428920306 ;   0.0002428920306 ;   0.6080354991786 ; 
46 ;   0.0843767708565 ;   0.0860089416928 ;   0.0016256856229 ;   0.1392986926204 ;   0.0039529118082 ;   0.0039529118082 ;   0.0001963608842 ;   0.0001963608842 ;   0.5097201682841 ; 
47 ;   0.0860089416928 ;   0.0876457398759 ;   0.0016301179526 ;   0.1401083238630 ;   0.0039529118082 ;   0.0039529118082 ;   0.0001580767075 ;   0.0001580767075 ;   0.4253195087787 ; 
48 ;   0.0876457398759 ;   0.0892871767561 ;   0.0016344975013 ;   0.1409204409706 ;   0.0039529118082 ;   0.0039529118082 ;   0.0001267161736 ;   0.0001267161736 ;   0.3532348246403 ; 
49 ;   0.0892871767561 ;   0.0909332636311 ;   0.0016388240740 ;   0.1417350334216 ;   0.0039529118082 ;   0.0039529118082 ;   0.0001011410761 ;   0.0001011410761 ;   0.2919849555958 ; 


CMS Floorlet;
CMS length; 10.0027397260274;
Fixing date Tf; 41.0273972602740;
Payment date Tp; 42.0356164383562;

CMS strike;Swaption Forward;Discount factor between Tf and Tp
  0.0140924511230;  0.0140924511230;  0.9860684892535;


Swap rate model ; Hagan 

Replication strikes;
User number of replication points ; 50
Strike min; -0.0613281788269;
Strike max;  0.0140924511230;

Replication value ;   0.0085501224783 

Index ; Strike ; Replication Fwd ; Weights ; Disc(Tf,Tp)/Annuity(Tf) ; Volatility ; Adjusted volatility ; Swaption price ; Adjusted swaption price ; Vega ;
0 ;  -0.0613281788269 ;  -0.0627483613851 ;  -0.0011109033325 ;   0.0705037921163 ;   0.0039529118082 ;   0.0039529118082 ;   0.0000980229800 ;   0.0000980229800 ;   0.2843383920594 ; 
1 ;  -0.0599035862680 ;  -0.0613281788269 ;  -0.0011212986140 ;   0.0711126356131 ;   0.0039529118082 ;   0.0039529118082 ;   0.0001192838751 ;   0.0001192838751 ;   0.3356878284483 ; 
2 ;  -0.0584745618618 ;  -0.0599035862680 ;  -0.0011316896845 ;   0.0717253086218 ;   0.0039529118082 ;   0.0039529118082 ;   0.0001448404211 ;   0.0001448404211 ;   0.3952562149555 ; 
3 ;  -0.0570410837426 ;  -0.0584745618618 ;  -0.0011420753649 ;   0.0723418169292 ;   0.0039529118082 ;   0.0039529118082 ;   0.0001754873502 ;   0.0001754873502 ;   0.4641443027286 ; 
4 ;  -0.0556031300269 ;  -0.0570410837426 ;  -0.0011524544752 ;   0.0729621661013 ;   0.0039529118082 ;   0.0039529118082 ;   0.0002121503347 ;   0.0002121503347 ;   0.5435588890001 ; 
5 ;  -0.0541606788147 ;  -0.0556031300269 ;  -0.0011628258341 ;   0.0735863614809 ;   0.0039529118082 ;   0.0039529118082 ;   0.0002559042174 ;   0.0002559042174 ;   0.6348152856448 ; 
6 ;  -0.0527137081914 ;  -0.0541606788147 ;  -0.0011731882601 ;   0.0742144081863 ;   0.0039529118082 ;   0.0039529118082 ;   0.0003079931234 ;   0.0003079931234 ;   0.7393382084556 ; 
7 ;  -0.0512621962291 ;  -0.0527137081914 ;  -0.0011835405712 ;   0.0748463111089 ;   0.0039529118082 ;   0.0039529118082 ;   0.0003698525228 ;   0.0003698525228 ;   0.8586607442038 ; 
8 ;  -0.0498061209876 ;  -0.0512621962291 ;  -0.0011938815855 ;   0.0754820749116 ;   0.0039529118082 ;   0.0039529118082 ;   0.0004431332905 ;   0.0004431332905 ;   0.9944210331874 ; 
9 ;  -0.0483454605170 ;  -0.0498061209876 ;  -0.0012042101214 ;   0.0761217040269 ;   0.0039529118082 ;   0.0039529118082 ;   0.0005297277799 ;   0.0005297277799 ;   1.1483562927705 ; 
10 ;  -0.0468801928580 ;  -0.0483454605170 ;  -0.0012145249982 ;   0.0767652026555 ;   0.0039529118082 ;   0.0039529118082 ;   0.0006317978923 ;   0.0006317978923 ;   1.3222938043611 ; 
11 ;  -0.0454102960443 ;  -0.0468801928580 ;  -0.0012248250360 ;   0.0774125747640 ;   0.0039529118082 ;   0.0039529118082 ;   0.0007518050805 ;   0.0007518050805 ;   1.5181384944050 ; 
12 ;  -0.0439357481037 ;  -0.0454102960443 ;  -0.0012351090563 ;   0.0780638240835 ;   0.0039529118082 ;   0.0039529118082 ;   0.0008925421772 ;   0.0008925421772 ;   1.7378567613653 ; 
13 ;  -0.0424565270596 ;  -0.0439357481037 ;  -0.0012453758821 ;   0.0787189541081 ;   0.0039529118082 ;   0.0039529118082 ;   0.0010571668822 ;   0.0010571668822 ;   1.9834562372615 ; 
14 ;  -0.0409726109330 ;  -0.0424565270596 ;  -0.0012556243385 ;   0.0793779680928 ;   0.0039529118082 ;   0.0039529118082 ;   0.0012492366773 ;   0.0012492366773 ;   2.2569612259572 ; 
15 ;  -0.0394839777431 ;  -0.0409726109330 ;  -0.0012658532527 ;   0.0800408690523 ;   0.0039529118082 ;   0.0039529118082 ;   0.0014727448734 ;   0.0014727448734 ;   2.5603836324755 ; 
16 ;  -0.0379906055100 ;  -0.0394839777431 ;  -0.0012760614545 ;   0.0807076597595 ;   0.0039529118082 ;   0.0039529118082 ;   0.0017321574133 ;   0.0017321574133 ;   2.8956892892124 ; 
17 ;  -0.0364924722553 ;  -0.0379906055100 ;  -0.0012862477767 ;   0.0813783427435 ;   0.0039529118082 ;   0.0039529118082 ;   0.0020324499788 ;   0.0020324499788 ;   3.2647596964814 ; 
18 ;  -0.0349895560041 ;  -0.0364924722553 ;  -0.0012964110549 ;   0.0820529202887 ;   0.0039529118082 ;   0.0039529118082 ;   0.0023791448653 ;   0.0023791448653 ;   3.6693493260793 ; 
19 ;  -0.0334818347863 ;  -0.0349895560041 ;  -0.0013065501285 ;   0.0827313944328 ;   0.0039529118082 ;   0.0039529118082 ;   0.0027783470032 ;   0.0027783470032 ;   4.1110387864239 ; 
20 ;  -0.0319692866384 ;  -0.0334818347863 ;  -0.0013166638406 ;   0.0834137669658 ;   0.0039529118082 ;   0.0039529118082 ;   0.0032367784220 ;   0.0032367784220 ;   4.5911843142047 ; 
21 ;  -0.0304518896050 ;  -0.0319692866384 ;  -0.0013267510382 ;   0.0841000394286 ;   0.0039529118082 ;   0.0039529118082 ;   0.0037618103717 ;   0.0037618103717 ;   5.1108642372831 ; 
22 ;  -0.0289296217400 ;  -0.0304518896050 ;  -0.0013368105727 ;   0.0847902131114 ;   0.0039529118082 ;   0.0039529118082 ;   0.0043614922414 ;   0.0043614922414 ;   5.6708232425470 ; 
23 ;  -0.0274024611087 ;  -0.0289296217400 ;  -0.0013468413004 ;   0.0854842890527 ;   0.0039529118082 ;   0.0039529118082 ;   0.0050445763495 ;   0.0050445763495 ;   6.2714154751847 ; 
24 ;  -0.0258703857889 ;  -0.0274024611087 ;  -0.0013568420821 ;   0.0861822680379 ;   0.0039529118082 ;   0.0039529118082 ;   0.0058205376257 ;   0.0058205376257 ;   6.9125476859429 ; 
25 ;  -0.0243333738727 ;  -0.0258703857889 ;  -0.0013668117842 ;   0.0868841505980 ;   0.0039529118082 ;   0.0039529118082 ;   0.0066995871672 ;   0.0066995871672 ;   7.5936238228952 ; 
26 ;  -0.0227914034678 ;  -0.0243333738727 ;  -0.0013767492784 ;   0.0875899370089 ;   0.0039529118082 ;   0.0039529118082 ;   0.0076926786361 ;   0.0076926786361 ;   8.3134926257951 ; 
27 ;  -0.0212444526994 ;  -0.0227914034678 ;  -0.0013866534422 ;   0.0882996272896 ;   0.0039529118082 ;   0.0039529118082 ;   0.0088115064639 ;   0.0088115064639 ;   9.0703999153139 ; 
28 ;  -0.0196924997114 ;  -0.0212444526994 ;  -0.0013965231593 ;   0.0890132212017 ;   0.0039529118082 ;   0.0039529118082 ;   0.0100684948664 ;   0.0100684948664 ;   9.8619473672139 ; 
29 ;  -0.0181355226683 ;  -0.0196924997114 ;  -0.0014063573197 ;   0.0897307182482 ;   0.0039529118082 ;   0.0039529118082 ;   0.0114767767277 ;   0.0114767767277 ;  10.6850596136820 ; 
30 ;  -0.0165734997562 ;  -0.0181355226683 ;  -0.0014161548199 ;   0.0904521176723 ;   0.0039529118082 ;   0.0039529118082 ;   0.0130501615055 ;   0.0130501615055 ;  11.5359615120868 ; 
31 ;  -0.0150064091850 ;  -0.0165734997562 ;  -0.0014259145633 ;   0.0911774184567 ;   0.0039529118082 ;   0.0039529118082 ;   0.0148030914322 ;   0.0148030914322 ;  12.4101673577681 ; 
32 ;  -0.0134342291894 ;  -0.0150064091850 ;  -0.0014356354605 ;   0.0919066193226 ;   0.0039529118082 ;   0.0039529118082 ;   0.0167505854473 ;   0.0167505854473 ;  13.3024836860430 ; 
33 ;  -0.0118569380307 ;  -0.0134342291894 ;  -0.0014453164295 ;   0.0926397187290 ;   0.0039529118082 ;   0.0039529118082 ;   0.0189081704857 ;   0.0189081704857 ;  14.2070271053844 ; 
34 ;  -0.0102745139984 ;  -0.0118569380307 ;  -0.0014549563961 ;   0.0933767148716 ;   0.0039529118082 ;   0.0039529118082 ;   0.0212917999700 ;   0.0212917999700 ;  15.1172583271066 ; 
35 ;  -0.0086869354114 ;  -0.0102745139984 ;  -0.0014645542937 ;   0.0941176056824 ;   0.0039529118082 ;   0.0039529118082 ;   0.0239177596102 ;   0.0239177596102 ;  16.0260332082380 ; 
36 ;  -0.0070941806197 ;  -0.0086869354114 ;  -0.0014741090641 ;   0.0948623888287 ;   0.0039529118082 ;   0.0039529118082 ;   0.0268025608886 ;   0.0268025608886 ;  16.9256712081428 ; 
37 ;  -0.0054962280060 ;  -0.0070941806197 ;  -0.0014836196574 ;   0.0956110617125 ;   0.0039529118082 ;   0.0039529118082 ;   0.0299628229088 ;   0.0299628229088 ;  17.8080411839200 ; 
38 ;  -0.0038930559872 ;  -0.0054962280060 ;  -0.0014930850325 ;   0.0963636214701 ;   0.0039529118082 ;   0.0039529118082 ;   0.0334151435949 ;   0.0334151435949 ;  18.6646639262062 ; 
39 ;  -0.0022846430157 ;  -0.0038930559872 ;  -0.0015025041570 ;   0.0971200649711 ;   0.0039529118082 ;   0.0039529118082 ;   0.0371759615466 ;   0.0371759615466 ;  19.4868302807087 ; 
40 ;  -0.0006709675811 ;  -0.0022846430157 ;  -0.0015118760077 ;   0.0978803888186 ;   0.0039529118082 ;   0.0039529118082 ;   0.0412614101640 ;   0.0412614101640 ;  20.2657331296629 ; 
41 ;   0.0009479917886 ;  -0.0006709675811 ;  -0.0015211995707 ;   0.0986445893477 ;   0.0039529118082 ;   0.0039529118082 ;   0.0456871659565 ;   0.0456871659565 ;  20.9926109421091 ; 
42 ;   0.0025722565250 ;   0.0009479917886 ;  -0.0015304738418 ;   0.0994126626262 ;   0.0039529118082 ;   0.0039529118082 ;   0.0504682932225 ;   0.0504682932225 ;  21.6589000649994 ; 
43 ;   0.0042018480184 ;   0.0025722565250 ;  -0.0015396978266 ;   0.1001846044533 ;   0.0039529118082 ;   0.0039529118082 ;   0.0556190875277 ;   0.0556190875277 ;  22.2563924422681 ; 
44 ;   0.0058367876159 ;   0.0042018480184 ;  -0.0015488705404 ;   0.1009604103598 ;   0.0039529118082 ;   0.0039529118082 ;   0.0611529206029 ;   0.0611529206029 ;  22.7773950397351 ; 
45 ;   0.0074770966202 ;   0.0058367876159 ;  -0.0015579910090 ;   0.1017400756077 ;   0.0039529118082 ;   0.0039529118082 ;   0.0670820894241 ;   0.0670820894241 ;  23.2148869425035 ; 
46 ;   0.0091227962882 ;   0.0074770966202 ;  -0.0015670582686 ;   0.1025235951901 ;   0.0039529118082 ;   0.0039529118082 ;   0.0734176723148 ;   0.0734176723148 ;  23.5626698984882 ; 
47 ;   0.0107739078292 ;   0.0091227962882 ;  -0.0015760713660 ;   0.1033109638306 ;   0.0039529118082 ;   0.0039529118082 ;   0.0801693949190 ;   0.0801693949190 ;  23.8155080234494 ; 
48 ;   0.0124304524040 ;   0.0107739078292 ;  -0.0015850293587 ;   0.1041021759838 ;   0.0039529118082 ;   0.0039529118082 ;   0.0873455088278 ;   0.0873455088278 ;  23.9692524713572 ; 
49 ;   0.0140924511230 ;   0.0124304524040 ;   0.1041021759838 ;   0.1048972258348 ;   0.0039529118082 ;   0.0039529118082 ;   0.0949526854974 ;   0.0949526854974 ;  24.0209471154300 ; 


CMS Swaplet

Discount factor between Tf and Tp;  0.9860684892535;
CMS strike;  0.0140924511230;
CMS caplet;  0.0114240702520;
CMS floorlet;  0.0085501224783;
CMS swaplet;  0.0167700697625;


----------
Computation of the adjusted CMS rate;
----------

Adjusted CMS rate;  0.0170070030077;

----------
End of the computation of the adjusted CMS rate;
----------

**********
End of pricing of the CmsFlow();
**********

**********
Pricing of the CmsFlow();
**********

CMS Caplet;
CMS length; 10.0054794520548;
Fixing date Tf; 40.0273972602740;
Payment date Tp; 41.0383561643836;

CMS strike;Swaption Forward;Discount factor between Tf and Tp
  0.0140911868125;  0.0140911868125;  0.9860308975422;


Swap rate model ; Hagan 

Replication strikes;
User number of replication points ; 50
Strike min;  0.0140911868125;
Strike max;  0.0883650608397;

Replication value ;   0.0112625808813 

Index ; Strike ; Replication Fwd ; Weights ; Disc(Tf,Tp)/Annuity(Tf) ; Volatility ; Adjusted volatility ; Swaption price ; Adjusted swaption price ; Vega ;
0 ;   0.0140911868125 ;   0.0155071360876 ;   0.1055354423255 ;   0.1048586686031 ;   0.0039529118082 ;   0.0039529118082 ;   0.0938192704260 ;   0.0938192704260 ;  23.7342179581795 ; 
1 ;   0.0155071360876 ;   0.0169270500666 ;   0.0013571342716 ;   0.1055354423255 ;   0.0039529118082 ;   0.0039529118082 ;   0.0873122136378 ;   0.0873122136378 ;  23.6962077080712 ; 
2 ;   0.0169270500666 ;   0.0183509416121 ;   0.0013634314996 ;   0.1062149581381 ;   0.0039529118082 ;   0.0039529118082 ;   0.0810883793587 ;   0.0810883793587 ;  23.5821181767435 ; 
3 ;   0.0183509416121 ;   0.0197788235580 ;   0.0013696925819 ;   0.1068972119101 ;   0.0039529118082 ;   0.0039529118082 ;   0.0751487838576 ;   0.0751487838576 ;  23.3924145402781 ; 
4 ;   0.0197788235580 ;   0.0212107087091 ;   0.0013759170577 ;   0.1075821993709 ;   0.0039529118082 ;   0.0039529118082 ;   0.0694934689080 ;   0.0694934689080 ;  23.1283004101589 ; 
5 ;   0.0212107087091 ;   0.0226466098407 ;   0.0013821044716 ;   0.1082699161100 ;   0.0039529118082 ;   0.0039529118082 ;   0.0641214980972 ;   0.0641214980972 ;  22.7917085820077 ; 
6 ;   0.0226466098407 ;   0.0240865396973 ;   0.0013882543734 ;   0.1089603575775 ;   0.0039529118082 ;   0.0039529118082 ;   0.0590309627472 ;   0.0590309627472 ;  22.3852797332004 ; 
7 ;   0.0240865396973 ;   0.0255305109930 ;   0.0013943663184 ;   0.1096535190838 ;   0.0039529118082 ;   0.0039529118082 ;   0.0542189974686 ;   0.0542189974686 ;  21.9123293230271 ; 
8 ;   0.0255305109930 ;   0.0269785364100 ;   0.0014004398674 ;   0.1103493958002 ;   0.0039529118082 ;   0.0039529118082 ;   0.0496818052056 ;   0.0496818052056 ;  21.3768032266590 ; 
9 ;   0.0269785364100 ;   0.0284306285987 ;   0.0014064745866 ;   0.1110479827585 ;   0.0039529118082 ;   0.0039529118082 ;   0.0454146914741 ;   0.0454146914741 ;  20.7832229029429 ; 
10 ;   0.0284306285987 ;   0.0298868001768 ;   0.0014124700476 ;   0.1117492748516 ;   0.0039529118082 ;   0.0039529118082 ;   0.0414121073373 ;   0.0414121073373 ;  20.1366211476406 ; 
